Trajectory file for run 'run1'; etymon number :1345:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɪllˈuːt̪ɑm# | Rule 34 : ɣʷ > β 
#βˌɪllˈut̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌellˈut̪ɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌellˈut̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌellˈuːt̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˌell?t̪a# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌell?d̪a# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌell?ða# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˌell?ða# | Rule 273 : β > v 
#vˌell?ðə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˌel?ðə# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːðə# | Rule 342 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːðə# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈyːə# | Rule 385 : {θ;ð} > {∅;∅} 
#vlˈyːə# | Rule 423 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈyː# | Rule 451 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 511 : [+syl,+long] > [-long,-splng] 
