Trajectory file for run 'run1'; etymon number :1345:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerɡɑ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 247 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 433 : β > v 
#vˈerd͡ʒə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 586 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#vˈɛrʒə̯# | Rule 701 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 730 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 741 : ɹ > r 
#vˈɛʀʒ# | Rule 743 : r > ʀ 
#vɛʀʒ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁʒ# | Rule 751 : ʀ > ʁ 
