Trajectory file for run 'run1'; etymon number :1163:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛsɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌaxsˈũːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈũːn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaçsʲˈũːn̪ə̯# | Rule 225 : ə > ə̯ 
#t̪ˌaçsʲˈũːn̪# | Rule 238 : ə̯ > ∅ 
#t̪ˌaçjsˈũːn̪# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪ˌaçsˈũːn̪# | Rule 278 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪ˌaʝsˈũːn̪# | Rule 320 : ç > ʝ 
#t̪ˌajsˈũːn̪# | Rule 322 : ʝ > j / [-cons] __ 
#t̪ˌɛjsˈũːn̪# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːsˈũːn̪# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːsˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛːsũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛsũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪ɛsɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
