Trajectory file for run 'run1'; etymon number :1163:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 699 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 728 : ə̯ > ∅ 
#sˈurd̪# | Rule 739 : ɹ > r 
#sˈuʀd̪# | Rule 741 : r > ʀ 
#suʀd̪# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁd̪# | Rule 749 : ʀ > ʁ 
