Trajectory file for run 'run1'; etymon number :1163:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 108 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#s?zo# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#s?zə# | Rule 210 : [-stres,-lo,+syl] > ə 
#s?zə̯# | Rule 211 : ə > ə̯ 
#s?z# | Rule 223 : ə̯ > ∅ 
#sˈʉz# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#s?z# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈʉz# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#s?z# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#s?s# | Rule 298 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 358 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 514 : [-son] > ∅ / __ #
#syː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 527 : [+syl,+long] > [-long,-splng] 
