Trajectory file for run 'run1'; etymon number :1163:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɔ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 126 : β > ∅ / @ __ [+lab,+syl]
#t̪ˌɑˈũːn̪ɛ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌaˈũːn̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔˈũːn̪ɛ# | Rule 236 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈũːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔˈũːn̪ə̯# | Rule 271 : ə > ə̯ 
#t̪ˌɔˈũːn̪# | Rule 306 : ə̯ > ∅ 
#t̪ˌoˈũːn̪# | Rule 426 : ˌɔ > ˌo 
#t̪ˌuˈũːn̪# | Rule 552 : [+round,+tense,+back] > [+hi] 
#t̪ˌuˈũː# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˈũː# | Rule 671 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#t̪ũː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ũ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#t̪ɔ̃# | Rule 720 : [+back,-lo,+nas,+syl] > ɔ̃ 
