Trajectory file for run 'run1'; etymon number :1163:
#sˈurd̪ɑm# >>> #sœjʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sʲˈorʲd̪ʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈojrʲd̪ʲa# | Rule 345 : ∅ > j / [-cons] __ rʲ
#sʲˈoːjrʲd̪ʲa# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#sʲˈoːjrd̪ʲa# | Rule 380 : rʲ > r 
#sʲˈowjrd̪ʲa# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sʲˈowjrd̪ʲə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#sʲˈewjrd̪ʲə# | Rule 528 : ˈo > ˈe / __ w
#sʲˈøwjrd̪ʲə# | Rule 599 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sʲˈøːjrd̪ʲə# | Rule 607 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˈøːjrd̪ə# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈøːjrd̪ə̯# | Rule 693 : ə > ə̯ / __ #
#sˈøːjɹd̪ə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˈøːjɹd̪# | Rule 722 : ə̯ > ∅ 
#sˈœːjɹd̪# | Rule 729 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,0delrel] / __ [-cons,+hi,+front]
#sˈœːjrd̪# | Rule 733 : ɹ > r 
#sˈœːjʀd̪# | Rule 735 : r > ʀ 
#sœːjʀd̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœjʀd̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
#sœjʁd̪# | Rule 743 : ʀ > ʁ 
