Trajectory file for run 'run1'; etymon number :1163:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɔ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 104 : β > ∅ / @ __ [+lab,+syl]
#t̪ˌɑˈũːn̪ɛ# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌaˈũːn̪ɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔˈũːn̪ɛ# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈũːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪ˌɔˈũːn̪ə̯# | Rule 218 : ə > ə̯ 
#t̪ˌɔˈũːn̪# | Rule 231 : ə̯ > ∅ 
#t̪ˌoˈũːn̪# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌuˈũːn̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t̪ˌũˈũːn̪# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˈũːn̪# | Rule 472 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#t̪ˈũː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ũː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ũ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪ɔ̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
