Trajectory file for run 'run1'; etymon number :1163:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 348 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 509 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 568 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 575 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 583 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 585 : r > ʀ 
#t̪avaʀn̪# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 593 : ʀ > ʁ 
