Trajectory file for run 'run1'; etymon number :1163:
#t͡srˈokn̪ɑm# >>> #fʁɔ̃ɲ# ( Correct : #fʁɔɲə#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɔkn̪ɑ# | Rule 70 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 148 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 149 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#frˈũŋɲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#frˈũɲɲa# | Rule 191 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 380 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 594 : ə > ə̯ / __ #
#frˈũɲ# | Rule 601 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 611 : r > ʀ 
#fʀũɲ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɔ̃ɲ# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʁɔ̃ɲ# | Rule 619 : ʀ > ʁ 
