Trajectory file for run 'run1'; etymon number :1163:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#s?zo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#s?zə# | Rule 212 : [-stres,-lo,+syl] > ə 
#s?zə̯# | Rule 213 : ə > ə̯ 
#s?z# | Rule 225 : ə̯ > ∅ 
#sˈʉz# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#s?z# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈʉz# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#s?z# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#s?s# | Rule 300 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 360 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 516 : [-son] > ∅ / __ #
#syː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 529 : [+syl,+long] > [-long,-splng] 
