Trajectory file for run 'run1'; etymon number :198:
#d̪ˈubit̪um# >>> #d̪ut̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoβet̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈoβt̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈoɸt̪o# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#d̪ˈoɸt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoɸt̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˈoɸt̪# | Rule 297 : ə̯ > ∅ 
#d̪ˈoɸt̪ə# | Rule 317 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#d̪ʲˈoɸt̪ʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˈot̪t̪ʲə# | Rule 328 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ʲˈot̪ʲə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ʲˈut̪ʲə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#d̪ˈut̪ə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ˈut̪ə̯# | Rule 691 : ə > ə̯ / __ #
#d̪ˈut̪# | Rule 720 : ə̯ > ∅ 
#d̪ut̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
