Trajectory file for run 'run1'; etymon number :198:
#d̪ˈubit̪um# >>> #d̪ud̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 36 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoβet̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːβet̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːβət̪o# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈoːβət̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈoːβə̯t̪ə̯# | Rule 196 : ə > ə̯ 
#d̪ˈoːβə̯t̪ə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈoːβt̪ə# | Rule 208 : ə̯ > ∅ 
#d̪ˈoːβd̪ə# | Rule 209 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˈoːd̪d̪ə# | Rule 213 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˈod̪d̪ə# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈod̪ə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈud̪ə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#d̪ˈud̪ə̯# | Rule 493 : ə > ə̯ / __ #
#d̪ˈud̪# | Rule 500 : ə̯ > ∅ 
#d̪ud̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
