Trajectory file for run 'run1'; etymon number :198:
#d̪ˈubit̪um# >>> #d̪ut̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoβet̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈoβt̪o# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈoɸt̪o# | Rule 112 : [+ant,+cons,-son] > [-voi] / __ t̪
#d̪ˈoɸt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoɸt̪ə̯# | Rule 278 : ə > ə̯ 
#d̪ˈoɸt̪# | Rule 312 : ə̯ > ∅ 
#d̪ˈoɸt̪ə# | Rule 332 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#d̪ˈot̪t̪ə# | Rule 343 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ˈot̪ə# | Rule 495 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈut̪ə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#d̪ˈut̪ə̯# | Rule 709 : ə > ə̯ / __ #
#d̪ˈut̪# | Rule 736 : ə̯ > ∅ 
#d̪ut̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
