Trajectory file for run 'run1'; etymon number :198:
#d̪ˈulkiɑm# >>> #d̪œj# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 68 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 109 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 132 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎɑ# | Rule 133 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoʎa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːʎa# | Rule 177 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈowʎa# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈowʎə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈewʎə# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎə# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎə# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˈøʎə̯# | Rule 493 : ə > ə̯ / __ #
#d̪ˈøʎ# | Rule 500 : ə̯ > ∅ 
#d̪øʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 519 : ʎ > j 
