Trajectory file for run 'run1'; etymon number :198:
#d̪ˈubit̪um# >>> #d̪u# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 42 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoβet̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoβt̪o# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈot̪t̪o# | Rule 157 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ˈot̪t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d̪ˈot̪t̪ə̯# | Rule 211 : ə > ə̯ 
#d̪ˈot̪t̪# | Rule 223 : ə̯ > ∅ 
#d̪ˈot̪# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈut̪# | Rule 378 : [+round,+tense,+back] > [+hi] 
#d̪ˈu# | Rule 514 : [-son] > ∅ / __ #
#d̪u# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
