Trajectory file for run 'run1'; etymon number :1010:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːn̪ɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#rˈeːn̪ə̯# | Rule 202 : ə > ə̯ 
#rˈeːn̪# | Rule 214 : ə̯ > ∅ 
#rˈen̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːn̪# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈen̪# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːn̪# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈejn̪# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 352 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃j̃n̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#rˈɛ̃j̃n̪# | Rule 400 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#rˈɛ̃n̪# | Rule 439 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 516 : r > ʀ 
#ʀɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 524 : ʀ > ʁ 
