Trajectory file for run 'run1'; etymon number :1010:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 307 : [-voi] > [+voi] / [-cons] __ [+syl]
#rˈiːβa# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 361 : β > v 
#rˈiːvə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 582 : ə > ə̯ / __ #
#rˈiːv# | Rule 589 : ə̯ > ∅ 
#ʀˈiːv# | Rule 599 : r > ʀ 
#ʀiːv# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 601 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 607 : ʀ > ʁ 
