Trajectory file for run 'run1'; etymon number :1010:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 389 : β > v 
#rˈiːvə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 611 : ə > ə̯ / __ #
#rˈiːv# | Rule 618 : ə̯ > ∅ 
#ʀˈiːv# | Rule 628 : r > ʀ 
#ʀiːv# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 630 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 636 : ʀ > ʁ 
