Trajectory file for run 'run1'; etymon number :1010:
#rˌɑt̪iˈoːn̪em# >>> #ʁɛzɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑt͡sʲˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#rˌat͡sʲˈũːn̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#rˌat͡sʲˈũːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈũːn̪ə̯# | Rule 282 : ə > ə̯ 
#rˌat͡sʲˈũːn̪# | Rule 306 : ə̯ > ∅ 
#rˌad͡zʲˈũːn̪# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈũːn̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌajzˈũːn̪# | Rule 403 : d͡z > z / [-cons] __ [-cons]
#rˌajzˈũn̪# | Rule 462 : [+syl] > [-long,-splng] 
#rˌɛjzˈũn̪# | Rule 626 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˌɛːzˈũn̪# | Rule 647 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈũː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌɛːzˈũː# | Rule 758 : r > ʀ 
#ʀɛːzũː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛzũ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#ʀɛzɔ̃# | Rule 761 : ũ > ɔ̃ 
#ʁɛzɔ̃# | Rule 766 : ʀ > ʁ 
