Trajectory file for run 'run1'; etymon number :1010:
#rˈiɡid̪ɑm# >>> #ʁwaðʲ# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 40 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 321 : ʝ > j 
#rˈejðʲa# | Rule 322 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈejðʲə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojðʲə# | Rule 436 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujðʲə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ðʲə# | Rule 482 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛðʲə# | Rule 485 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛðʲə̯# | Rule 570 : ə > ə̯ / __ #
#rwˈɛðʲ# | Rule 577 : ə̯ > ∅ 
#ʀwˈɛðʲ# | Rule 587 : r > ʀ 
#ʀwɛðʲ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwaðʲ# | Rule 593 : ɛ > a / w __ 
#ʁwaðʲ# | Rule 595 : ʀ > ʁ 
