Trajectory file for run 'run1'; etymon number :1010:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˈiːva# | Rule 277 : β > v 
#rˈiːvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 497 : ə > ə̯ / __ #
#rˈiːv# | Rule 504 : ə̯ > ∅ 
#ʀˈiːv# | Rule 514 : r > ʀ 
#ʀiːv# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 522 : ʀ > ʁ 
