Trajectory file for run 'run1'; etymon number :1010:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#rˈiːβa# | Rule 325 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 353 : β > v 
#rˈiːvə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 573 : ə > ə̯ / __ #
#rˈiːv# | Rule 580 : ə̯ > ∅ 
#ʀˈiːv# | Rule 590 : r > ʀ 
#ʀiːv# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 592 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 598 : ʀ > ʁ 
