Trajectory file for run 'run1'; etymon number :1010:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁəðʲwɛ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rʲˌɛt̪ʲˈũn̪ʲd̪ʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#rʲˌɛd̪ʲˈũn̪ʲd̪ʲa# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#rʲˌɛðʲˈũn̪ʲd̪ʲa# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌɛðʲˈũn̪ʲd̪ʲa# | Rule 380 : rʲ > r 
#rˌɛðʲˈũn̪ʲd̪a# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˌɛðʲˈũjn̪d̪a# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˌeðʲˈũjn̪d̪a# | Rule 414 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#rˌeðʲˈũjn̪d̪ə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðʲˈũjn̪d̪ə# | Rule 496 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəðʲˈũj̃n̪d̪ə# | Rule 612 : j > j̃ / __ [+nas,+cons]
#rˌəðʲwˈĩn̪d̪ə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#rˌəðʲwˈẽn̪d̪ə# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#rˌəðʲwˈẽːd̪ə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌəðʲwˈɛ̃ːd̪ə# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#rˌəðʲwˈɛ̃ːd̪ə̯# | Rule 693 : ə > ə̯ / __ #
#rˌəðʲwˈɛ̃ːd̪# | Rule 722 : ə̯ > ∅ 
#ʀˌəðʲwˈɛ̃ːd̪# | Rule 735 : r > ʀ 
#ʀəðʲwɛ̃ːd̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀəðʲwɛ̃d̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʁəðʲwɛ̃d̪# | Rule 743 : ʀ > ʁ 
