Trajectory file for run 'run1'; etymon number :1010:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 263 : ə > ə̯ 
#rˈiːz# | Rule 297 : ə̯ > ∅ 
#rˈiːs# | Rule 427 : [-son] > [-voi] / __ #
#rˈiː# | Rule 674 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 685 : r > ʀ 
#ʀiː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 687 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 693 : ʀ > ʁ 
