Trajectory file for run 'run1'; etymon number :1010:
#rˈod̪ɑn̪um# >>> #ʁœ̃n̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈʉo̯ðan̪o# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 221 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯ðə̯n̪ə̯# | Rule 225 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 236 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 238 : ə̯ > ∅ 
#rˈyo̯ðn̪ə# | Rule 366 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 374 : o̯ > e̯ 
#rˈøðn̪ə# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈøn̪ə# | Rule 403 : ð > ∅ / r [+syl] __ n̪
#rˈø̃n̪ə# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈø̃n̪ə̯# | Rule 517 : ə > ə̯ / __ #
#rˈø̃n̪# | Rule 524 : ə̯ > ∅ 
#rˈœ̃n̪# | Rule 525 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃n̪# | Rule 534 : r > ʀ 
#ʀœ̃n̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁœ̃n̪# | Rule 542 : ʀ > ʁ 
