Trajectory file for run 'run1'; etymon number :1010:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 164 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 206 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔkʃə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 516 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 523 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 533 : r > ʀ 
#ʀɔkʃ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 541 : ʀ > ʁ 
