Trajectory file for run 'run1'; etymon number :1010:
#rˌeːɡˈɑːlem# >>> #ʁwajal# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌeɡˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌeɣˈɑlɛ# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːlɛ# | Rule 194 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːlɛ# | Rule 198 : ∅ > j / ˌe __ [+lo]
#rˌejˈaːlɛ# | Rule 202 : [+lo] > [+front,-back] 
#rˌejˈaːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˌejˈaːlə̯# | Rule 281 : ə > ə̯ 
#rˌejˈaːl# | Rule 305 : ə̯ > ∅ 
#rˌejˈal# | Rule 419 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#rˌojˈal# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˌujˈal# | Rule 574 : [+round,+tense,+back] > [+hi] 
#rwˌɛjˈal# | Rule 626 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʀwˌɛjˈal# | Rule 749 : r > ʀ 
#ʀwɛjal# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwajal# | Rule 756 : ɛ > a / w __ 
#ʁwajal# | Rule 757 : ʀ > ʁ 
