Trajectory file for run 'run1'; etymon number :1010:
#rˈiɡid̪ɑm# >>> #ʁwaðʲ# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 40 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 102 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 219 : ʝ > j 
#rˈejðʲa# | Rule 304 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈejðʲə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojðʲə# | Rule 417 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujðʲə# | Rule 421 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ðʲə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛðʲə# | Rule 466 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛðʲə̯# | Rule 551 : ə > ə̯ / __ #
#rwˈɛðʲ# | Rule 558 : ə̯ > ∅ 
#ʀwˈɛðʲ# | Rule 568 : r > ʀ 
#ʀwɛðʲ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwaðʲ# | Rule 574 : ɛ > a / w __ 
#ʁwaðʲ# | Rule 576 : ʀ > ʁ 
