Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 152 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 226 : ə > ə̯ 
#lˌʉˈoːr# | Rule 252 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 382 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 398 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 431 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 435 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 523 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 534 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 548 : ɹ > r 
#l?ˈøʀ# | Rule 550 : r > ʀ 
#lyøʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 555 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 558 : ʀ > ʁ 
