Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 150 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 218 : ə > ə̯ 
#lˌʉˈoːr# | Rule 231 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 359 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 500 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 511 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 525 : ɹ > r 
#l?ˈøʀ# | Rule 527 : r > ʀ 
#lyøʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 535 : ʀ > ʁ 
