Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 151 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 220 : ə > ə̯ 
#lˌʉˈoːr# | Rule 232 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 361 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 377 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 410 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 502 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 513 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 527 : ɹ > r 
#l?ˈøʀ# | Rule 529 : r > ʀ 
#lyøʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 534 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 537 : ʀ > ʁ 
