Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 146 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌʉˈoːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 212 : ə > ə̯ 
#lˌʉˈoːr# | Rule 224 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 352 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 368 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 401 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 405 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 493 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 504 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 518 : ɹ > r 
#l?ˈøʀ# | Rule 520 : r > ʀ 
#lyøʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 525 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 528 : ʀ > ʁ 
