Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌukˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 182 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 271 : ə > ə̯ 
#lˌʉˈoːr# | Rule 306 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 497 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 531 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 595 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 599 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 694 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 699 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 714 : ɹ > r 
#l?ˈøʀ# | Rule 716 : r > ʀ 
#lyøʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 721 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 724 : ʀ > ʁ 
