Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 158 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 232 : ə > ə̯ 
#lˌʉˈoːr# | Rule 256 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 400 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 416 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 449 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 453 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 541 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 552 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 566 : ɹ > r 
#l?ˈøʀ# | Rule 568 : r > ʀ 
#lyøʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 573 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 576 : ʀ > ʁ 
