Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 145 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌʉˈoːrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 209 : ə > ə̯ 
#lˌʉˈoːr# | Rule 221 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 347 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 487 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 498 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 512 : ɹ > r 
#l?ˈøʀ# | Rule 514 : r > ʀ 
#lyøʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 519 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 522 : ʀ > ʁ 
