Trajectory file for run 'run1'; etymon number :613:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 207 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 517 : ə > ə̯ / __ #
#lˈusʃ# | Rule 524 : ə̯ > ∅ 
#lusʃ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
