Trajectory file for run 'run1'; etymon number :613:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈɔn̪d̪en̪es# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔn̪d̪n̪es# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 105 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#lˈũn̪d̪rəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 278 : ə > ə̯ 
#lˈũn̪d̪ɾəs# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#lˈũn̪d̪rəs# | Rule 307 : ɾ > r 
#lˈũːd̪rəs# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪rə# | Rule 733 : [-son] > ∅ / __ #
#lˈũːd̪ʀə# | Rule 751 : r > ʀ 
#lũːd̪ʀə# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũd̪ʀə# | Rule 753 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀə# | Rule 754 : [+back,-lo,+nas,+syl] > ɔ̃ 
#lɔ̃d̪ʁə# | Rule 759 : ʀ > ʁ 
#lɔ̃d̪ʁ# | Rule 762 : ə > ∅ / [+syl] ( [-syl] )* __ #
