Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌukˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 184 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 274 : ə > ə̯ 
#lˌʉˈoːr# | Rule 309 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 503 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 537 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 602 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 607 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 703 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 708 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 723 : ɹ > r 
#l?ˈøʀ# | Rule 725 : r > ʀ 
#lyøʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 730 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 733 : ʀ > ʁ 
