Trajectory file for run 'run1'; etymon number :613:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪en̪es# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪n̪es# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 97 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũn̪d̪rəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 261 : ə > ə̯ 
#lˈũn̪d̪ɾəs# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#lˈũn̪d̪rəs# | Rule 290 : ɾ > r 
#lˈũːd̪rəs# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪rə# | Rule 719 : [-son] > ∅ / __ #
#lˈũːd̪ʀə# | Rule 734 : r > ʀ 
#lũːd̪ʀə# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũd̪ʀə# | Rule 736 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀə# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
#lɔ̃d̪ʁə# | Rule 742 : ʀ > ʁ 
#lɔ̃d̪ʁ# | Rule 745 : ə > ∅ / [+syl] ( [-syl] )* __ #
