Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 149 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 219 : ə > ə̯ 
#lˌʉˈoːr# | Rule 231 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 360 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 376 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 409 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 413 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 501 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 512 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 526 : ɹ > r 
#l?ˈøʀ# | Rule 528 : r > ʀ 
#lyøʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 533 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 536 : ʀ > ʁ 
