Trajectory file for run 'run1'; etymon number :613:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 146 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌʉˈoːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 213 : ə > ə̯ 
#lˌʉˈoːr# | Rule 225 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 353 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 406 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 494 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 505 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 519 : ɹ > r 
#l?ˈøʀ# | Rule 521 : r > ʀ 
#lyøʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 526 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 529 : ʀ > ʁ 
