Trajectory file for run 'run1'; etymon number :613:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔŋɡə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯# | Rule 213 : ə > ə̯ 
#lˈɔŋɡ# | Rule 225 : ə̯ > ∅ 
#lˈuŋɡ# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋk# | Rule 300 : [-son] > [-voi] / __ #
#lˈũŋk# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːk# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 514 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 517 : ə̯ > ∅ 
#lũːk# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 529 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
