Trajectory file for run 'run1'; etymon number :50:
#ˈɑn̪ɑt̪em# >>> #ɑ̃t̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪ət̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈaːn̪ə̯t̪ə̯# | Rule 220 : ə > ə̯ 
#ˈaːn̪ə̯t̪ə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːn̪t̪ə# | Rule 232 : ə̯ > ∅ 
#ˈan̪t̪ə# | Rule 247 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˈãn̪t̪ə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːt̪ə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːt̪ə̯# | Rule 517 : ə > ə̯ / __ #
#ˈãːt̪# | Rule 524 : ə̯ > ∅ 
#ãːt̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
