Trajectory file for run 'run1'; etymon number :50:
#ˈɑn̪ɑt̪em# >>> #ɑ̃t̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪ət̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈaːn̪ə̯t̪ə̯# | Rule 195 : ə > ə̯ 
#ˈaːn̪ə̯t̪ə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːn̪t̪ə# | Rule 207 : ə̯ > ∅ 
#ˈan̪t̪ə# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˈãn̪t̪ə# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːt̪ə# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːt̪ə̯# | Rule 492 : ə > ə̯ / __ #
#ˈãːt̪# | Rule 499 : ə̯ > ∅ 
#ãːt̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãt̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
