Trajectory file for run 'run1'; etymon number :50:
#ˌɑn̪ˈellum# >>> #an̪ow# ( Correct : #an̪o#) :
ˌɑ n̪ ˈe l l u m 
#ˌɑn̪ˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#ˌɑn̪ˈɛɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪ˈɛɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪ˈɛɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ˈɛɫɫo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌan̪ˈɛɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌan̪ˈɛɫɫə̯# | Rule 196 : ə > ə̯ 
#ˌan̪ˈɛɫɫ# | Rule 208 : ə̯ > ∅ 
#ˌãn̪ˈɛɫɫ# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãn̪ˈɛww# | Rule 388 : [+lat,+back] > w 
#ˌãn̪ˈɛa̯ww# | Rule 391 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#ˌãn̪e̯ˈaww# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãn̪e̯ˈoːw# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãn̪ə̯ˈoːw# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãn̪ˈoːw# | Rule 528 : ə̯ > ∅ 
#ˌan̪ˈoːw# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#an̪oːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#an̪ow# | Rule 542 : [+syl,+long] > [-long,-splng] 
