Trajectory file for run 'run1'; etymon number :50:
#ˈɑn̪ɑt̪em# >>> #ɐ̃t̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 206 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪ət̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˈaːn̪ə̯t̪ə̯# | Rule 209 : ə > ə̯ 
#ˈaːn̪ə̯t̪ə# | Rule 220 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːn̪t̪ə# | Rule 221 : ə̯ > ∅ 
#ˈae̯n̪t̪ə# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːn̪t̪ə# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːn̪t̪ə# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːn̪t̪ə# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːn̪t̪ə# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#ˈɐ̃ːn̪t̪ə# | Rule 482 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːt̪ə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɐ̃ːt̪ə̯# | Rule 497 : ə > ə̯ / __ #
#ˈɐ̃ːt̪# | Rule 504 : ə̯ > ∅ 
#ɐ̃ːt̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃t̪# | Rule 516 : [+syl,+long] > [-long,-splng] 
