Trajectory file for run 'run1'; etymon number :50:
#ˈɑn̪ɑt̪em# >>> #ɐ̃t̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪ət̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈaːn̪ə̯t̪ə̯# | Rule 220 : ə > ə̯ 
#ˈaːn̪ə̯t̪ə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːn̪t̪ə# | Rule 233 : ə̯ > ∅ 
#ˈae̯n̪t̪ə# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːn̪t̪ə# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːn̪t̪ə# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːn̪t̪ə# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːn̪t̪ə# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#ˈɐ̃ːn̪t̪ə# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːt̪ə# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɐ̃ːt̪ə̯# | Rule 514 : ə > ə̯ / __ #
#ˈɐ̃ːt̪# | Rule 521 : ə̯ > ∅ 
#ɐ̃ːt̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃t̪# | Rule 533 : [+syl,+long] > [-long,-splng] 
