Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 178 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 433 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 440 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 577 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 585 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 592 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 602 : r > ʀ 
#m?zyːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 610 : ʀ > ʁ 
#mzyʁ# | Rule 616 : ə > ∅ / # [-syl] __ [-syl] [+syl]
