Trajectory file for run 'run1'; etymon number :677:
#mˈen̪sem# >>> #mwa# ( Correct : #mwa#) :
m ˈe n̪ s e m 
#mˈeːn̪sem# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#mˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈesɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈesɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈeːsɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːzɛ# | Rule 113 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˈeːzə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈeːzə̯# | Rule 220 : ə > ə̯ 
#mˈeːz# | Rule 232 : ə̯ > ∅ 
#mˈejz# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈejs# | Rule 301 : [-son] > [-voi] / __ #
#mˈojs# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈujs# | Rule 382 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯s# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛs# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 518 : [-son] > ∅ / __ #
#mwɛ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 535 : ɛ > a / w __ 
