Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 131 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 188 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 471 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 476 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#m?zˈyːrə# | Rule 627 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 635 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 642 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 652 : r > ʀ 
#m?zyːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 660 : ʀ > ʁ 
#mzyʁ# | Rule 666 : ə > ∅ / # [-syl] __ [-syl] [+syl]
