Trajectory file for run 'run1'; etymon number :677:
#mˈen̪sem# >>> #mwa# ( Correct : #mwa#) :
m ˈe n̪ s e m 
#mˈeːn̪sem# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#mˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈesɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈesɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈeːsɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːzɛ# | Rule 111 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˈeːzə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˈeːzə̯# | Rule 219 : ə > ə̯ 
#mˈeːz# | Rule 231 : ə̯ > ∅ 
#mˈejz# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈejs# | Rule 300 : [-son] > [-voi] / __ #
#mˈojs# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈujs# | Rule 381 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯s# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛs# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 517 : [-son] > ∅ / __ #
#mwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 534 : ɛ > a / w __ 
