Trajectory file for run 'run1'; etymon number :677:
#mˈed̪ium# >>> #mie̯# ( Correct : #mi#) :
m ˈe d̪ i u m 
#mˈɛd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɛd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˈɛd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#mˈɛd̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɛd̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛɟʝo# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɛɟo# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈɛʝo# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɛːʝo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʝo# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯o# | Rule 148 : ʝ > ∅ / [-cons] __ [-cons]
#mˈie̯ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 196 : ə > ə̯ 
#mˈie̯# | Rule 208 : ə̯ > ∅ 
#mˈiːe̯# | Rule 228 : [+prim] > [+long] / __ [-cons]
#miːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
