Trajectory file for run 'run1'; etymon number :677:
#mˈed̪ium# >>> #mjɛ# ( Correct : #mi#) :
m ˈe d̪ i u m 
#mˈɛd̪ɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪jʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛd̪ʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#mˈɛd̪ʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛd̪ʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛɟʝo# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɛɟo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈɛʝo# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɛːʝo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʝo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯o# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#mˈiːe̯o# | Rule 161 : [+prim] > [+long] / __ [-cons]
#mˈie̯o# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 194 : ə > ə̯ 
#mˈie̯# | Rule 206 : ə̯ > ∅ 
#mˈiːe̯# | Rule 225 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#mˈiːe̯# | Rule 257 : [+prim] > [+long] / __ [-cons]
#mˈie̯# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#mjˈe# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛ# | Rule 427 : ˈe > ˈɛ 
#mjɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
