Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 443 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 450 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 587 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 595 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 602 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 612 : r > ʀ 
#m?zyːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 620 : ʀ > ʁ 
#mzyʁ# | Rule 626 : ə > ∅ / # [-syl] __ [-syl] [+syl]
