Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 467 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 472 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#m?zˈyːrə# | Rule 623 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 631 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 638 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 648 : r > ʀ 
#m?zyːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 656 : ʀ > ʁ 
#mzyʁ# | Rule 662 : ə > ∅ / # [-syl] __ [-syl] [+syl]
