Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 447 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 454 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#m?zˈyːrə# | Rule 591 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 599 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 606 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 616 : r > ʀ 
#m?zyːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 624 : ʀ > ʁ 
#mzyʁ# | Rule 630 : ə > ∅ / # [-syl] __ [-syl] [+syl]
