Trajectory file for run 'run1'; etymon number :677:
#mˌerkˈɑːt̪um# >>> #mɛʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkˈɑːt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 207 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 227 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 240 : ə̯ > ∅ 
#mˌert͡ʃˈie̯t̪# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡ʃjˈet̪# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌerʃjˈet̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#mˌerʃjˈɛt̪# | Rule 456 : ˈe > ˈɛ 
#mˌerʃˈɛt̪# | Rule 462 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌɛrʃˈɛt̪# | Rule 466 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛɹʃˈɛt̪# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#mˌɛɹʃˈɛ# | Rule 526 : [-son] > ∅ / __ #
#mˌɛrʃˈɛ# | Rule 535 : ɹ > r 
#mˌɛʀʃˈɛ# | Rule 537 : r > ʀ 
#mɛʀʃɛ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʁʃɛ# | Rule 545 : ʀ > ʁ 
