Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 466 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 471 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#m?zˈyːrə# | Rule 622 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 630 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 637 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 647 : r > ʀ 
#m?zyːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 655 : ʀ > ʁ 
#mzyʁ# | Rule 661 : ə > ∅ / # [-syl] __ [-syl] [+syl]
