Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #məzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌesˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 501 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 506 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəzˈyːrə̯# | Rule 689 : ə > ə̯ / __ #
#m?zˈyːrə̯# | Rule 706 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːr# | Rule 715 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 726 : r > ʀ 
#m?zyːʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 734 : ʀ > ʁ 
