Trajectory file for run 'run1'; etymon number :677:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 461 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 468 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#m?zˈyːrə# | Rule 605 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 613 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 620 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 630 : r > ʀ 
#m?zyːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 638 : ʀ > ʁ 
#mzyʁ# | Rule 644 : ə > ∅ / # [-syl] __ [-syl] [+syl]
