Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈuːn̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˌɑɫkˈun̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑɫkˈun̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɫkˈuːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪o# | Rule 204 : [+lo] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 282 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 306 : ə̯ > ∅ 
#ˌaɫkˈʉn̪# | Rule 463 : [+syl] > [-long,-splng] 
#ˌaɫkˈyn̪# | Rule 519 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪# | Rule 589 : [+lat,+back] > w 
#ˌawkˈỹn̪# | Rule 645 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌoːkˈỹn̪# | Rule 673 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 748 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#oːkœ̃ː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okœ̃# | Rule 761 : [+syl,+long] > [-long,-splng] 
