Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈuːn̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˌɑɫkˈun̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑɫkˈun̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɫkˈuːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪o# | Rule 205 : [+lo] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 283 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 307 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 514 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 585 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 641 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 669 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 744 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#oːkœ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okœ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
