Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌalkˈuːn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌalk?n̪a# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌalk?n̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫk?n̪ə# | Rule 345 : [+lat] > [+back] / __ [+cons]
#ˌaɫkˈyːn̪ə# | Rule 346 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 384 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 416 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 433 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 439 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 496 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 503 : ə̯ > ∅ 
#oːkyːn̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 515 : [+syl,+long] > [-long,-splng] 
